# Directed graph: p2p-Gnutella08SCC.txt 
# Save as tab-separated list of edges
# Nodes: 4234 Edges: 5261
# FromNodeId	ToNodeId
1204	6301
1205	1849
1205	2996
1205	3065
1205	3068
1205	3069
1205	3070
1205	6301
1207	2739
1207	3071
1207	3072
1207	3073
1207	3074
1207	3075
1207	3076
1207	3078
1207	6301
3074	4288
3074	4493
3074	6301
3078	272
3078	274
3078	477
3078	814
3078	1542
3078	4019
3078	4500
3078	6301
1211	1800
1218	58
1218	292
1218	514
1218	941
1218	1000
1218	1219
1218	1220
1218	1221
1218	6301
1222	468
1222	1224
1222	1225
1222	1226
1222	1227
1222	6301
5312	5278
1237	842
1237	1238
1237	1239
1237	1240
1237	1241
1237	1242
1237	1244
1237	6301
1241	1492
3106	2543
1247	583
1247	1032
1247	1070
1247	1248
1247	1249
1247	6301
1260	301
1260	1261
1260	1262
1260	1263
1260	1264
1260	6301
3127	2157
3127	2422
3127	3185
3127	4573
3127	4640
3127	4641
1286	1056
1286	1100
1286	1288
1286	1291
1286	1293
1286	6301
1294	690
1294	1069
1294	1295
1294	1296
1294	1298
1294	1299
1294	6301
1307	240
1307	1308
1307	1309
1307	1311
1307	1312
1307	1313
1307	1314
1307	1315
1307	1316
1307	6301
1308	2661
1308	3181
1308	3182
1308	3183
1308	6301
3193	1983
3223	1327
3223	2265
3223	3720
3223	4609
3223	4610
3224	2516
3235	255
3235	542
3235	884
3235	1313
3235	1538
3235	2726
3235	2758
3235	4620
3235	4621
3235	4622
5487	5858
3250	1903
3234	4709
1398	1399
1398	6301
1399	765
1399	806
1399	3242
1399	3243
1399	3245
1399	3246
1399	6301
3246	268
3246	840
3246	1797
3246	4608
3246	4630
3246	4631
3246	4632
3246	6301
3254	1067
1444	5490
1444	5491
1403	188
1403	1405
1403	1406
1403	1407
1403	1408
1403	1410
1403	6301
3274	4644
4635	443
4635	664
4635	828
4635	942
4635	2772
4635	4066
4635	4333
4635	4439
4635	5396
3297	921
1442	575
1443	1444
1445	502
1445	578
1445	1446
1445	1447
1445	1448
1445	1449
1445	1450
1445	1451
1445	1452
1445	6301
1453	221
1453	476
1453	1195
1453	1295
1453	1455
1453	1456
1453	1457
1453	6301
1460	1461
1462	1463
1462	1464
1462	1465
1462	1467
1462	1468
1462	1469
1462	1470
1462	1471
1462	1472
1462	6301
1474	6301
3317	4678
1478	798
1478	1095
1478	1215
1478	1479
1478	1480
1478	1481
1478	1482
1478	1483
1478	6301
1493	1227
1494	6301
1495	1496
1497	828
1497	1498
1497	1499
1497	1500
1497	1501
1497	1502
1497	1503
1497	1505
1497	6301
1506	1090
1506	1507
1506	1508
1506	1509
1506	1510
1506	1511
1506	1512
1506	1513
1506	1514
1506	1515
1520	609
1520	614
1520	883
1520	1521
1520	1523
1520	1524
1520	1525
1520	1526
1520	6301
1527	454
1527	462
1527	691
1527	970
1527	1492
1527	1528
1527	1530
1527	6301
6061	6150
1545	1837
1562	405
1562	824
1562	1105
1562	1563
1562	1565
1562	1566
1562	1567
1562	1568
1562	6301
1566	297
1566	338
1566	1425
1566	2450
1566	3351
1566	3352
1566	3353
1566	3354
1566	6301
3359	997
1577	550
1577	1578
1579	602
1579	1240
1579	1246
1579	1580
1579	1581
1579	1582
1579	1583
1579	6301
1582	1791
1582	1797
1582	2799
1582	3282
1582	3372
1582	6301
1584	1036
1596	465
1596	1597
1596	1598
1596	1599
1596	1603
1596	1604
1596	6301
1603	426
1603	2098
1603	6301
1625	364
1625	1061
1625	1627
1625	1628
1625	1629
1625	1630
1625	1631
1625	6301
1627	364
1627	442
1627	2278
1627	3384
1627	3385
1632	1481
1648	1649
1649	297
1649	324
1649	1044
1649	1157
1649	2793
1649	3396
1649	3397
1649	3398
3396	163
3396	266
3396	894
3396	2196
3396	2443
3396	6301
3397	4304
3398	1955
3398	2891
3398	2905
3398	3788
3398	4743
3398	4744
3398	4745
3398	6301
1657	1340
1657	1660
1657	1661
1657	1662
1657	1663
1657	1664
1657	6301
1663	266
1663	1152
1663	2257
1663	2429
1663	6301
1668	71
1668	1353
1668	1671
1668	6301
1674	513
1674	1587
1674	1677
1674	1678
1674	1679
1674	1680
1674	1681
1674	1682
1674	6301
1680	2131
1683	1684
1691	3669
1692	191
1692	1256
1692	1693
1692	1695
1692	1696
1692	1697
1692	6301
3478	1539
1710	1711
1712	1713
1713	514
1713	1219
1713	1252
1713	1776
1713	2163
1713	3472
1713	3473
1713	3474
1713	6301
1722	1723
1723	266
1723	6301
3499	788
1742	813
1742	1408
1742	1744
1742	1745
1742	1746
1742	1747
1742	6301
1746	255
1746	538
1746	889
1746	2547
1746	3504
1746	3505
1746	6301
3505	754
3505	3002
3505	3132
3505	6301
1748	255
1748	916
1748	1044
1748	6301
3519	648
3519	895
3519	1227
3519	4872
3519	4883
1753	182
1753	1754
1753	1755
1753	1756
1753	1757
1753	1759
1753	1760
1753	1761
1753	1762
1753	6301
1785	1574
1785	1788
1785	1789
1785	1790
1785	1791
1785	1793
1785	6301
1793	1248
1793	1901
1793	2543
1793	2713
1793	2818
1793	2838
1793	3541
1793	6301
3547	711
1834	224
1834	275
1834	1835
1834	1837
1834	1838
1834	1839
1834	1840
1834	6301
1839	53
1839	222
1839	818
1839	2359
1839	3590
1839	3591
1839	3592
1839	6301
3581	3750
1847	1849
1847	1851
1847	1852
1847	1853
1847	6301
1856	1211
1856	1857
1856	1858
1856	1860
1856	1861
1856	1863
1856	6301
1857	757
1857	758
1857	884
1857	3609
1857	3610
1857	3611
1857	3612
1857	3614
1857	6301
3612	4855
1864	58
1864	1606
1864	1608
1864	1865
1864	1869
1864	6301
1871	3491
1876	1288
1877	477
1877	534
1877	1878
1877	1879
1877	1884
1877	6301
1884	128
1884	6301
3631	788
1893	1023
1893	3136
3694	1280
3714	1056
3710	3335
3710	3708
3710	4959
3737	660
3765	921
3765	4586
3765	4796
3765	4918
3765	4919
3772	2414
3819	432
3819	514
3819	730
3819	1441
3819	1538
3819	2785
3819	3249
3819	3916
3819	4484
3819	4520
3851	850
3839	4063
3848	3212
3931	566
3931	3212
3931	3352
3931	5051
4806	5451
3952	4706
3975	57
5165	5407
4026	1330
4026	5124
4026	5125
4038	2236
4059	3789
4083	4317
4102	50
4102	2557
4106	452
4106	453
4106	1587
4106	3404
4106	5081
4117	5086
4143	685
4143	1036
4143	1797
4143	2334
4143	3562
4144	322
4144	462
4144	1447
4144	1481
4144	1615
4144	4214
4144	4307
4144	4955
4144	5097
4144	5098
4149	5105
4151	5091
5600	4943
4175	5209
4205	1501
4236	1505
4236	1645
4236	5105
4236	5155
4236	5156
5807	648
5807	1845
5807	2264
5807	3205
5807	4170
5807	5403
5807	5992
5807	5997
5807	5998
5807	5999
4253	5169
4256	2613
4269	4797
4291	5017
4304	5157
4317	1511
4336	4491
4391	1894
4458	47
4458	491
4458	541
4458	2869
4458	3779
4458	5118
4458	5298
4458	5299
4458	5300
4458	5301
4500	1884
4500	4841
4500	5283
4500	5327
4500	6301
4505	3456
4506	5316
4572	5376
4592	5380
4603	5381
4620	2645
4631	664
4631	803
4631	2218
4631	5393
4631	5394
4631	5395
4631	6301
4674	5283
4680	1900
4680	2477
4680	3590
4680	4080
4680	4625
4745	56
4745	738
4745	1568
4745	3681
4745	5461
4745	6301
4762	3497
4837	5525
4881	5672
4918	5577
4921	219
4921	1798
4921	2129
4921	2235
4921	4468
4923	5428
4948	5583
5937	817
5937	1652
5937	3083
5937	4075
5937	5614
5021	5604
5024	114
5037	2765
5037	5611
5034	3029
5042	2968
5043	2557
5060	363
5077	837
5077	2842
5077	3743
5077	4270
5077	5634
5093	2031
5120	626
5156	3370
5190	1056
5222	3301
5259	4540
5250	5733
5291	5660
5291	5661
5291	5662
5291	5663
5291	5664
5291	5665
5291	5666
5291	5667
5291	5668
5291	5669
5290	3476
5292	1240
5292	3029
5292	4641
5292	5159
5292	5766
5884	6040
5357	1516
5357	5474
5357	5816
5380	1001
5372	2594
5379	2579
5436	1956
5500	2059
5505	295
5509	1405
5509	2218
5509	3288
5509	4501
5509	4854
5509	5859
5509	5860
5509	5861
5509	5862
5523	241
5568	894
5568	1420
5568	1575
5568	4368
5568	4804
5587	5300
5614	4415
5643	5918
5655	1608
5656	442
5691	3481
5708	5943
5703	789
5740	2018
5757	4570
5755	3509
5802	4273
5858	612
5847	518
5847	1240
5847	1691
5847	5511
5847	6026
5847	6027
5847	6028
5847	6029
5847	6030
5866	2232
5866	3481
5537	477
5537	1194
5537	2955
5537	5538
5537	5539
5537	5540
5537	5541
5537	6301
5538	223
5538	477
5538	5868
5538	5869
5538	5870
5538	6301
5539	6301
5932	552
5971	6091
6059	683
6018	443
6031	4966
6057	3218
6089	6237
6105	6179
6134	3960
6163	491
6163	744
6163	851
6163	2202
6163	2583
6163	3089
6163	3601
6163	5826
6163	6041
6163	6233
6155	2394
6155	2487
6155	3768
6155	4080
6155	4503
6155	4883
6155	5086
6155	6230
6155	6231
6194	4934
6194	5049
6194	5850
6194	6289
6187	4170
6243	3243
6255	757
6282	3992
6282	6291
6301	2
6301	10
6301	12
6301	13
6301	14
6301	16
6301	18
6301	19
6301	23
6301	34
6301	35
6301	37
6301	38
6301	40
6301	41
6301	42
6301	45
6301	47
6301	48
6301	50
6301	51
6301	53
6301	54
6301	56
6301	57
6301	58
6301	59
6301	69
6301	71
6301	77
6301	79
6301	82
6301	84
6301	85
6301	86
6301	88
6301	90
6301	92
6301	93
6301	94
6301	95
6301	96
6301	97
6301	99
6301	103
6301	104
6301	106
6301	107
6301	114
6301	115
6301	117
6301	118
6301	119
6301	121
6301	128
6301	134
6301	137
6301	139
6301	140
6301	142
6301	150
6301	152
6301	153
6301	154
6301	156
6301	157
6301	159
6301	161
6301	163
6301	164
6301	166
6301	168
6301	170
6301	171
6301	181
6301	182
6301	183
6301	184
6301	187
6301	190
6301	191
6301	199
6301	200
6301	202
6301	203
6301	204
6301	205
6301	206
6301	207
6301	209
6301	210
6301	212
6301	213
6301	214
6301	215
6301	216
6301	217
6301	219
6301	220
6301	221
6301	222
6301	223
6301	224
6301	227
6301	230
6301	231
6301	233
6301	234
6301	235
6301	240
6301	241
6301	246
6301	254
6301	255
6301	256
6301	258
6301	259
6301	260
6301	261
6301	262
6301	265
6301	266
6301	268
6301	269
6301	271
6301	272
6301	273
6301	274
6301	275
6301	277
6301	278
6301	281
6301	282
6301	286
6301	287
6301	290
6301	291
6301	292
6301	293
6301	294
6301	295
6301	296
6301	297
6301	301
6301	302
6301	304
6301	306
6301	308
6301	309
6301	312
6301	313
6301	315
6301	318
6301	322
6301	323
6301	324
6301	328
6301	329
6301	330
6301	332
6301	333
6301	336
6301	337
6301	338
6301	342
6301	347
6301	354
6301	357
6301	358
6301	361
6301	362
6301	363
6301	364
6301	365
6301	368
6301	373
6301	374
6301	375
6301	376
6301	379
6301	383
6301	384
6301	388
6301	393
6301	394
6301	395
6301	396
6301	397
6301	400
6301	402
6301	404
6301	413
6301	414
6301	419
6301	420
6301	426
6301	429
6301	432
6301	436
6301	442
6301	443
6301	446
6301	451
6301	452
6301	453
6301	454
6301	456
6301	457
6301	459
6301	460
6301	461
6301	462
6301	463
6301	464
6301	465
6301	467
6301	468
6301	470
6301	471
6301	474
6301	476
6301	477
6301	482
6301	483
6301	486
6301	487
6301	488
6301	491
6301	492
6301	493
6301	495
6301	497
6301	498
6301	501
6301	502
6301	503
6301	506
6301	510
6301	511
6301	512
6301	513
6301	514
6301	515
6301	518
6301	520
6301	522
6301	523
6301	524
6301	526
6301	527
6301	529
6301	530
6301	532
6301	534
6301	535
6301	536
6301	538
6301	540
6301	541
6301	549
6301	550
6301	552
6301	555
6301	556
6301	560
6301	561
6301	562
6301	563
6301	564
6301	566
6301	567
6301	568
6301	570
6301	575
6301	578
6301	581
6301	583
6301	585
6301	587
6301	588
6301	600
6301	601
6301	602
6301	603
6301	604
6301	608
6301	609
6301	612
6301	614
6301	615
6301	616
6301	618
6301	619
6301	621
6301	622
6301	623
6301	624
6301	625
6301	626
6301	627
6301	630
6301	632
6301	633
6301	638
6301	640
6301	642
6301	643
6301	648
6301	649
6301	650
6301	651
6301	657
6301	658
6301	660
6301	661
6301	662
6301	663
6301	664
6301	666
6301	668
6301	669
6301	671
6301	672
6301	673
6301	674
6301	675
6301	676
6301	677
6301	678
6301	681
6301	683
6301	685
6301	687
6301	688
6301	690
6301	691
6301	692
6301	696
6301	698
6301	702
6301	706
6301	708
6301	710
6301	711
6301	712
6301	713
6301	714
6301	721
6301	722
6301	725
6301	727
6301	729
6301	730
6301	733
6301	735
6301	738
6301	743
6301	744
6301	745
6301	746
6301	748
6301	749
6301	754
6301	755
6301	757
6301	758
6301	761
6301	763
6301	765
6301	768
6301	770
6301	772
6301	774
6301	776
6301	778
6301	779
6301	780
6301	781
6301	782
6301	783
6301	784
6301	785
6301	788
6301	789
6301	790
6301	791
6301	792
6301	793
6301	794
6301	795
6301	796
6301	798
6301	799
6301	800
6301	802
6301	803
6301	806
6301	807
6301	808
6301	809
6301	810
6301	812
6301	813
6301	814
6301	815
6301	817
6301	818
6301	819
6301	822
6301	824
6301	826
6301	827
6301	828
6301	829
6301	831
6301	832
6301	833
6301	834
6301	835
6301	837
6301	838
6301	839
6301	840
6301	841
6301	842
6301	843
6301	844
6301	847
6301	849
6301	850
6301	851
6301	853
6301	854
6301	857
6301	860
6301	861
6301	862
6301	865
6301	870
6301	871
6301	872
6301	875
6301	876
6301	877
6301	879
6301	880
6301	883
6301	884
6301	888
6301	889
6301	890
6301	891
6301	893
6301	894
6301	895
6301	897
6301	900
6301	901
6301	911
6301	912
6301	913
6301	914
6301	915
6301	916
6301	917
6301	920
6301	921
6301	922
6301	925
6301	927
6301	928
6301	931
6301	932
6301	933
6301	935
6301	939
6301	940
6301	941
6301	942
6301	943
6301	944
6301	946
6301	947
6301	951
6301	953
6301	954
6301	956
6301	957
6301	959
6301	960
6301	969
6301	970
6301	971
6301	973
6301	974
6301	976
6301	980
6301	982
6301	983
6301	985
6301	987
6301	991
6301	993
6301	995
6301	997
6301	1001
6301	1003
6301	1006
6301	1007
6301	1011
6301	1012
6301	1014
6301	1016
6301	1017
6301	1018
6301	1020
6301	1021
6301	1023
6301	1024
6301	1031
6301	1032
6301	1034
6301	1035
6301	1036
6301	1037
6301	1038
6301	1042
6301	1043
6301	1044
6301	1045
6301	1047
6301	1049
6301	1050
6301	1051
6301	1052
6301	1053
6301	1054
6301	1056
6301	1058
6301	1060
6301	1061
6301	1062
6301	1064
6301	1065
6301	1066
6301	1067
6301	1069
6301	1070
6301	1071
6301	1072
6301	1073
6301	1074
6301	1076
6301	1078
6301	1079
6301	1081
6301	1085
6301	1087
6301	1088
6301	1090
6301	1092
6301	1093
6301	1095
6301	1096
6301	1097
6301	1100
6301	1102
6301	1103
6301	1104
6301	1106
6301	1109
6301	1114
6301	1115
6301	1116
6301	1120
6301	1122
6301	1123
6301	1125
6301	1126
6301	1127
6301	1128
6301	1131
6301	1132
6301	1133
6301	1134
6301	1140
6301	1142
6301	1145
6301	1146
6301	1147
6301	1148
6301	1149
6301	1150
6301	1151
6301	1152
6301	1153
6301	1156
6301	1157
6301	1159
6301	1160
6301	1164
6301	1166
6301	1169
6301	1170
6301	1171
6301	1175
6301	1177
6301	1178
6301	1179
6301	1180
6301	1184
6301	1194
6301	1195
6301	1196
6301	1197
6301	1202
6301	1203
6301	1208
6301	1210
6301	1211
6301	1213
6301	1214
6301	1215
6301	1219
6301	1220
6301	1221
6301	1224
6301	1227
6301	1231
6301	1233
6301	1236
6301	1239
6301	1240
6301	1246
6301	1248
6301	1249
6301	1252
6301	1256
6301	1257
6301	1261
6301	1262
6301	1264
6301	1268
6301	1269
6301	1270
6301	1271
6301	1272
6301	1274
6301	1277
6301	1280
6301	1282
6301	1283
6301	1285
6301	1288
6301	1291
6301	1299
6301	1300
6301	1302
6301	1303
6301	1304
6301	1306
6301	1309
6301	1311
6301	1313
6301	1316
6301	1320
6301	1321
6301	1322
6301	1324
6301	1327
6301	1330
6301	1332
6301	1334
6301	1335
6301	1336
6301	1340
6301	1342
6301	1344
6301	1345
6301	1347
6301	1348
6301	1349
6301	1350
6301	1351
6301	1353
6301	1355
6301	1357
6301	1358
6301	1363
6301	1364
6301	1367
6301	1368
6301	1371
6301	1372
6301	1373
6301	1374
6301	1375
6301	1376
6301	1378
6301	1381
6301	1384
6301	1386
6301	1391
6301	1392
6301	1395
6301	1407
6301	1408
6301	1416
6301	1418
6301	1420
6301	1421
6301	1422
6301	1423
6301	1425
6301	1428
6301	1432
6301	1435
6301	1436
6301	1437
6301	1439
6301	1441
6301	1442
6301	1443
6301	1444
6301	1447
6301	1451
6301	1456
6301	1457
6301	1460
6301	1471
6301	1475
6301	1480
6301	1481
6301	1482
6301	1486
6301	1488
6301	1489
6301	1490
6301	1491
6301	1492
6301	1493
6301	1495
6301	1498
6301	1500
6301	1501
6301	1503
6301	1505
6301	1506
6301	1507
6301	1509
6301	1511
6301	1512
6301	1513
6301	1515
6301	1516
6301	1517
6301	1524
6301	1526
6301	1528
6301	1530
6301	1532
6301	1536
6301	1538
6301	1539
6301	1542
6301	1543
6301	1545
6301	1551
6301	1552
6301	1553
6301	1554
6301	1555
6301	1558
6301	1560
6301	1563
6301	1565
6301	1568
6301	1570
6301	1571
6301	1574
6301	1575
6301	1576
6301	1577
6301	1581
6301	1583
6301	1584
6301	1587
6301	1588
6301	1591
6301	1592
6301	1593
6301	1594
6301	1595
6301	1597
6301	1598
6301	1599
6301	1604
6301	1606
6301	1607
6301	1608
6301	1609
6301	1611
6301	1613
6301	1614
6301	1615
6301	1617
6301	1618
6301	1619
6301	1621
6301	1622
6301	1623
6301	1624
6301	1627
6301	1628
6301	1629
6301	1630
6301	1631
6301	1632
6301	1634
6301	1635
6301	1639
6301	1640
6301	1642
6301	1643
6301	1645
6301	1646
6301	1652
6301	1655
6301	1656
6301	1661
6301	1664
6301	1667
6301	1671
6301	1677
6301	1679
6301	1682
6301	1686
6301	1688
6301	1689
6301	1690
6301	1691
6301	1695
6301	1697
6301	1702
6301	1705
6301	1708
6301	1710
6301	1711
6301	1715
6301	1716
6301	1718
6301	1719
6301	1720
6301	1725
6301	1726
6301	1727
6301	1728
6301	1730
6301	1731
6301	1736
6301	1738
6301	1741
6301	1744
6301	1747
6301	1754
6301	1755
6301	1756
6301	1757
6301	1760
6301	1761
6301	1762
6301	1763
6301	1764
6301	1766
6301	1768
6301	1769
6301	1771
6301	1773
6301	1774
6301	1775
6301	1776
6301	1777
6301	1778
6301	1779
6301	1781
6301	1783
6301	1788
6301	1789
6301	1790
6301	1791
6301	1795
6301	1796
6301	1797
6301	1798
6301	1800
6301	1801
6301	1802
6301	1803
6301	1804
6301	1807
6301	1808
6301	1809
6301	1810
6301	1812
6301	1817
6301	1822
6301	1823
6301	1824
6301	1825
6301	1826
6301	1828
6301	1829
6301	1830
6301	1833
6301	1837
6301	1838
6301	1840
6301	1841
6301	1845
6301	1846
6301	1849
6301	1852
6301	1860
6301	1861
6301	1863
6301	1865
6301	1871
6301	1873
6301	1874
6301	1875
6301	1878
6301	1886
6301	1887
6301	1892
6301	1893
6301	1894
6301	1895
6301	1897
6301	1898
6301	1899
6301	1900
6301	1901
6301	1902
6301	1903
6301	1905
6301	1906
6301	1908
6301	1909
6301	1911
6301	1912
6301	1913
6301	1914
6301	1915
6301	1916
6301	1918
6301	1919
6301	1921
6301	1925
6301	1927
6301	1928
6301	1931
6301	1932
6301	1933
6301	1935
6301	1936
6301	1937
6301	1938
6301	1939
6301	1940
6301	1944
6301	1949
6301	1950
6301	1951
6301	1952
6301	1953
6301	1954
6301	1955
6301	1956
6301	1957
6301	1959
6301	1960
6301	1961
6301	1962
6301	1963
6301	1964
6301	1965
6301	1966
6301	1967
6301	1970
6301	1975
6301	1976
6301	1977
6301	1978
6301	1979
6301	1980
6301	1983
6301	1985
6301	1986
6301	1988
6301	1990
6301	1991
6301	1993
6301	1997
6301	1998
6301	2000
6301	2002
6301	2004
6301	2005
6301	2006
6301	2007
6301	2008
6301	2009
6301	2010
6301	2011
6301	2012
6301	2013
6301	2015
6301	2016
6301	2018
6301	2019
6301	2021
6301	2022
6301	2026
6301	2027
6301	2028
6301	2029
6301	2030
6301	2031
6301	2033
6301	2034
6301	2035
6301	2036
6301	2040
6301	2041
6301	2042
6301	2044
6301	2045
6301	2051
6301	2054
6301	2057
6301	2058
6301	2059
6301	2061
6301	2062
6301	2063
6301	2064
6301	2065
6301	2067
6301	2070
6301	2071
6301	2072
6301	2073
6301	2074
6301	2076
6301	2077
6301	2078
6301	2081
6301	2082
6301	2083
6301	2085
6301	2089
6301	2090
6301	2095
6301	2097
6301	2098
6301	2099
6301	2100
6301	2101
6301	2102
6301	2103
6301	2104
6301	2105
