# Directed graph: soc-Epinions1SCC.txt 
# Save as tab-separated list of edges
# Nodes: 42176 Edges: 43797
# FromNodeId	ToNodeId
31101	63024
28623	30122
28623	62132
28623	62133
28623	62134
28623	62135
28623	62136
31709	63269
22381	59005
22780	40385
33904	64094
34079	8258
76534	64656
76512	75888
39417	40339
40590	76044
41132	41139
41132	66160
41824	42010
46367	67364
53360	76760
76090	75888
26667	26668
31853	63317
14244	52436
20313	57537
34572	14056
76883	34449
76883	34450
76883	71488
76883	75888
76883	76132
34585	64365
12877	51353
76790	50265
33473	7472
76068	75888
76026	69613
76540	64504
76540	64505
76540	75888
76672	59183
76672	75888
75992	71706
75992	71708
19768	57042
21017	58095
76932	75888
76677	75888
76592	75888
76528	75888
17148	55012
70161	75934
76526	36021
76066	75888
76087	75888
66019	70587
76286	75888
33429	63893
33429	63894
30257	62677
15933	53960
76705	19678
76705	75888
76516	75888
33945	64103
37526	65165
23573	59744
21099	58150
38341	65388
26661	75901
17168	55029
10910	48830
26586	61375
32480	22805
48474	67848
32804	32805
40014	65852
40014	65853
40014	65854
40875	75922
40877	66088
29909	62579
24331	60271
76924	75888
41348	66203
41352	76261
41548	66248
41573	46730
76466	66187
33259	34921
22119	44601
22429	56047
43079	43078
43080	39817
76127	61678
76127	61679
76127	61680
76127	61681
76127	61682
76127	61683
76127	61684
76127	75888
76127	76067
43316	62615
76843	75888
11741	49843
76640	75888
12169	50371
34376	10955
34385	34383
34390	34389
34676	71523
41445	66225
41457	66229
43340	66658
53755	28899
41679	43365
41679	43366
151	75888
152	75888
160	7448
160	75888
76793	75888
162	75888
76846	75888
8602	548
171	75888
173	75888
177	7582
177	75888
76440	75888
76602	75888
179	75888
182	75888
15025	53213
196	75888
19759	57031
15698	53770
41009	6693
41009	66131
204	75888
76854	38941
75920	51165
75920	66272
75920	75888
76220	71240
44763	44762
46664	67422
218	75888
32268	63463
220	75888
230	75888
34734	64405
38638	65468
22509	17205
76428	8258
253	75888
76139	76210
258	75888
259	8329
259	75888
8329	45386
45388	67197
31273	31272
271	75888
275	75888
278	75888
56569	69247
20270	24378
20921	58025
51966	68474
73129	75471
76183	75888
41885	35275
76008	63058
76008	70775
76008	70776
76008	75888
76486	75888
30110	30111
76690	69487
76690	69488
76690	75888
35314	64592
46747	67443
75970	66449
75970	75888
34972	64467
37978	37982
76712	75888
38012	63526
38044	65334
38063	76071
38064	65335
48418	67818
76321	75888
76189	75888
72739	75420
72759	75421
42014	63144
76462	66308
76462	66310
76462	71507
76462	75888
24438	60327
42783	32774
42788	66553
42820	66563
76158	75888
74541	75643
43433	66693
75912	70918
42706	33794
42717	66534
76457	75888
47036	67501
40224	65919
72611	75413
39119	65611
44917	76078
12175	50376
47353	76894
29509	23223
47530	67598
38589	65445
38591	65446
38595	65450
76045	75888
46083	71545
15035	53220
76121	75888
76599	75888
30112	62628
27366	5444
40319	65957
41846	66342
41846	66343
76454	75888
76393	75888
48543	67860
48586	49528
48586	67875
44802	51957
76806	75888
48839	67928
462	75888
463	75888
464	75888
465	75888
472	75888
42177	66437
76855	6713
474	75888
476	75888
477	75888
489	75888
491	75888
47376	18438
494	11081
494	75888
11081	49025
11081	75888
495	75888
498	11089
498	11090
498	11091
498	75888
11089	75888
49040	67963
501	8645
501	75888
8645	75888
504	75888
506	75888
507	11112
507	11113
507	75888
509	75888
76949	75888
75892	11468
520	11208
520	75888
521	75888
522	75888
28443	62054
76946	75888
76118	75888
538	75888
542	75888
76508	75888
59429	22975
69342	57111
72348	72349
76095	75888
22839	43597
22849	37733
25687	60970
38583	65443
43630	16110
75127	75128
45009	67095
49824	49829
49827	49825
49886	76243
574	75888
20640	57795
577	75888
49932	49953
76796	75888
580	75888
583	75888
20795	57929
585	75888
76681	75888
46488	41666
46496	46503
46497	67389
76418	67380
76418	75888
75957	75888
76578	75888
11946	50135
75952	75888
50236	65200
76791	50090
33885	76272
33898	64092
50533	32715
28998	62273
43773	66807
29143	3449
76820	75888
76112	75888
52242	56009
52242	68524
53114	50737
76698	75888
76625	75888
76056	75888
67790	76398
71557	71718
76197	75888
50782	31758
41018	66133
45361	67193
37686	65245
76491	75888
76784	75888
52056	43620
56688	69263
76650	30830
76650	46949
76650	60610
76650	75888
75907	75558
75889	43244
75889	69188
75889	69189
75889	69190
75889	69191
75889	69196
75889	70816
75889	71067
75889	75888
41427	38340
43590	43592
43593	38340
43595	43596
43156	66621
43156	66622
51166	51158
48642	51181
76521	7801
76521	64946
76521	75888
76521	76578
46339	38509
648	75888
76041	68130
76041	75951
23558	59733
23561	59734
43452	66700
43452	66701
43452	66702
43452	66703
43452	66704
43452	66705
43452	66706
43461	66708
43486	76290
51572	68403
53657	20131
56736	69267
58109	30294
46615	46616
51789	24404
51806	68442
56310	69210
76619	61718
76619	75888
45349	67171
45349	67172
45354	67189
24520	60352
51874	68451
76379	68489
76379	70960
76379	70961
76379	75888
706	75888
13772	75888
76775	11948
76775	51831
76775	75888
52215	68520
740	75888
741	14080
741	75888
14080	75888
30154	48072
30155	62644
28631	62140
52435	68566
752	14244
752	75888
76138	45247
76138	75888
76772	75888
756	75888
47404	47403
76108	75888
76667	75888
60426	52169
53486	35567
53486	68749
75990	75888
52062	68484
22944	17240
41495	66234
41729	66295
52605	54448
75943	75888
52867	49699
34914	64458
54232	68867
54247	68871
76351	75888
56979	69312
56979	69313
76323	69305
76323	75888
76308	75888
76368	68635
76368	75888
76765	75888
798	75888
800	75888
806	75888
807	75888
810	75888
76762	75888
53284	53285
76036	68608
76036	75888
76137	52444
76137	75888
75927	42287
75927	66451
75927	75888
75927	76799
842	75888
41175	41176
41175	63678
39053	65595
39053	65596
855	75888
861	75888
76756	75888
76941	13772
76941	13773
76941	75888
76941	76774
866	75888
868	75888
875	75888
880	75888
24975	60643
889	75888
892	75888
894	75888
895	75888
897	75888
32787	63666
914	75888
53954	76256
921	15959
921	75888
922	75888
928	75888
935	75888
14928	75888
76939	75888
937	75888
939	16070
939	75888
76689	58132
76689	58133
76689	58134
23935	60004
74019	75577
54457	68905
73426	75822
73499	75501
76180	75492
76180	75888
73506	75506
76179	75504
73534	75516
41778	38496
958	75888
959	75888
76749	75888
43410	66683
43410	66684
76740	75888
1041	75888
1050	75888
1052	9203
1052	17145
1052	75888
9203	75888
1053	75888
1054	17146
1054	75888
33497	33498
36160	64850
76504	65269
76504	75888
37942	37944
37962	75969
37970	24318
76421	76927
55834	69140
58316	69532
58527	40298
1062	75888
1065	75888
1067	75888
76357	75888
1074	7703
1074	17173
1074	75888
7703	2393
7703	75888
17173	55040
17173	55041
2393	75888
1076	75888
1079	3912
1079	75888
3912	75888
1081	75888
1082	75888
53166	68697
1092	75888
76878	75888
1097	75888
1100	75888
22760	59256
22799	59289
40364	65969
25017	60663
1113	75888
76642	60905
76642	75888
1131	75888
1134	75888
1137	7447
1137	13236
1137	17339
1137	75888
13236	7447
13236	51717
13236	75888
13236	76219
1139	75888
1148	75888
1193	75888
1194	75888
1203	75888
1213	75888
1214	13105
1214	75888
13105	75888
1220	75888
47925	47923
76400	75888
51544	25896
58222	69515
1226	75888
75894	64473
75894	64474
75894	64475
75894	64480
75894	64482
75894	64483
76725	55579
76725	75888
76552	64025
76552	75888
49697	49692
76719	75888
55007	69003
1287	4660
1287	75888
4660	36143
4660	36145
4660	75888
1292	75888
1327	18671
1327	75888
1330	75888
1332	75888
1334	75888
75974	75888
1354	75888
1355	75888
1357	18709
1357	75888
1362	75888
1366	18196
1366	75888
18196	75888
34921	51948
1371	75888
34270	64257
1380	75888
1386	75888
48290	31544
50326	12069
50326	34033
1420	75888
1425	75888
49376	49377
56733	69265
56733	69266
76029	75888
75960	64314
55112	69014
56820	51180
57098	51158
21239	43774
53449	15340
48126	48133
1464	20039
1464	20040
1464	75888
57280	51195
76547	70376
76547	75888
76933	75888
53021	68666
53022	68667
76697	42634
57683	57682
46144	67326
47435	76718
42609	34914
43154	66619
49708	49714
75913	75888
55950	53970
44144	66876
21182	21185
1571	75888
1583	75888
1585	75888
1586	75888
1588	75888
1591	75888
1595	75888
58396	58397
1599	75888
1603	75888
45851	67284
76611	61901
23005	23006
42064	66391
42069	66393
42069	66394
76359	68721
76359	68723
76448	66675
76448	66676
76448	66677
76930	75888
1685	75888
1687	75888
1693	75888
1698	75888
76675	59149
76675	75888
1708	75888
1711	75888
76746	75888
76929	22394
76929	75888
1723	75888
56678	69259
59392	69675
76470	75888
59471	38583
1759	75888
51900	68458
1793	23504
1793	75888
1794	75888
1797	75888
1802	75888
1803	23511
1803	23512
1803	75888
23512	75888
1804	75888
1809	75888
1820	75888
1825	75888
1826	75888
76336	75888
24004	60061
57266	69372
76663	75888
65856	70572
1837	75888
60021	38891
60022	60021
76306	76924
1842	75888
43578	66751
76270	75888
76152	75888
76304	75888
41204	41213
41211	41210
1854	75888
1868	75888
1871	75888
1872	75888
1873	5250
1873	17168
1873	22364
1873	75888
1875	75888
1880	75888
1886	75888
1888	75888
1889	75888
1924	75888
1932	75888
1944	75888
1948	9725
1948	75888
9725	75888
75931	64494
75931	64496
75931	75888
1952	75888
1959	75888
1966	75888
1969	75888
1977	75888
1982	75888
1987	75888
1988	75888
1992	75888
1999	75888
2001	75888
2002	75888
2005	75888
2007	75888
2011	75888
2018	75888
2020	75888
2021	75888
36300	64893
2073	2388
2073	75888
2388	75888
2076	25472
2076	75888
2079	75888
2081	75888
2087	75888
56371	69216
76117	11255
76117	11948
76117	75888
76300	75888
2125	75888
2129	75888
2131	10375
2131	75888
2132	25685
2132	75888
2133	75888
2134	75888
2135	75888
2141	75888
57668	69421
76638	75888
76333	75888
61110	69916
2210	75888
76136	24105
76136	66290
75964	60803
75964	60805
75964	75888
2261	75888
2262	75888
2263	75888
2266	75888
2267	3288
2267	75888
3288	75888
2269	75888
61356	69946
76918	60530
2273	548
2273	75888
2283	75888
2295	75888
2296	75888
2297	75888
2298	75888
2299	75888
2300	75888
2354	75888
2355	75888
2382	75888
76915	75888
2397	75888
2398	75888
2399	75888
2406	75888
2407	75888
76917	26566
76917	75888
76627	61594
76627	75888
2473	75888
2474	75888
61625	50092
76135	75888
2486	75888
2489	4553
2489	75888
2519	75888
76622	75888
2524	75888
2532	75888
44072	66852
2568	75888
2569	75888
2583	75888
76042	75888
76618	61757
2586	75888
2596	75888
76134	75888
2616	75888
2620	75888
2624	75888
2626	75888
76612	70014
76612	70015
76612	70016
76612	75888
61914	70020
2662	75888
2663	75888
2664	75888
2665	75888
2666	75888
2667	75888
2668	75888
2670	28221
2670	75888
2677	75888
2683	75888
76608	75888
76187	75888
2715	75888
2716	75888
2717	28587
2717	75888
2720	75888
2722	75888
2724	28588
2724	75888
2725	75888
2730	28598
2730	28599
2730	75888
28598	75888
2734	75888
2737	75888
2738	75888
2740	2767
2740	75888
2767	75888
2760	75888
2761	75888
2762	75888
76912	54229
76912	75888
2765	75888
2776	75888
2806	75888
2807	75888
2808	75888
2809	75888
2825	75888
2828	75888
2829	75888
2830	75888
2831	75888
2834	75888
2841	75888
2842	75888
2844	75888
2852	75888
2874	2963
2874	75888
2875	28970
2875	75888
2876	75888
2880	75888
76911	75888
2887	75888
62273	70077
2911	75888
2912	75888
2913	75888
2918	29142
2918	75888
2919	75888
2921	75888
39485	65702
59173	40234
76329	71077
76329	75888
2996	75888
3001	75888
3003	75888
3008	75888
3010	75888
3012	75888
3017	75888
3020	75888
76908	75888
3025	75888
3026	75888
3027	75888
3029	75888
76907	75888
75962	75888
3094	75888
3096	75888
3164	12295
3164	21280
3164	29967
3164	75888
12295	75888
62596	70129
76076	62572
76076	75888
3191	75888
3193	30100
3193	75888
3199	75888
3208	75888
3209	75888
3214	22291
3214	30183
3214	75888
22291	75888
76902	30033
76902	75888
17162	75888
30282	62690
3237	75888
3242	75888
76901	17162
76901	75888
76951	75888
3289	75888
3304	75888
3305	75888
3307	75888
3309	18315
3309	75888
3310	75888
3312	75888
3314	75888
76074	75888
3320	75888
76590	75888
3378	75888
3383	75888
3390	75888
76587	75888
75902	75888
63024	70177
3466	75888
3469	15750
3469	75888
15750	75888
3470	2438
3470	75888
3471	75888
3472	75888
3478	75888
3480	75888
76897	75888
3490	75888
3493	31318
3493	75888
3495	31320
3495	31321
3495	31323
3495	71446
3495	75888
3495	75944
31320	75888
76072	75888
3516	75888
3528	75888
3529	75888
3530	75888
53141	51114
3537	75888
3566	75888
3567	75888
3569	75888
3569	76129
76130	75888
3571	75888
3573	75888
3574	75888
3578	75888
3604	75888
3609	75888
3610	75888
3614	75888
3620	75888
3621	75888
3622	75888
3623	75888
3627	75888
3628	75888
3634	75888
3635	32038
3635	75888
32038	11081
3638	75888
3643	75888
3645	75888
3646	75888
3651	75888
76950	75888
3654	75888
3658	75888
3662	75888
3664	75888
3665	32119
3665	32120
3665	32121
3665	75888
76893	75888
3670	75888
3671	75888
3693	75888
3695	3436
3695	75888
3698	32232
3698	32233
3698	75888
32232	63450
3699	75888
3705	75888
3708	75888
3710	75888
3712	75888
3713	75888
3724	75888
3725	75888
3726	75888
3728	75888
3729	75888
76571	75888
3732	75888
3733	75888
3736	75888
3739	75888
3740	75888
3741	75888
3743	75888
3746	75888
3747	75888
3748	75888
3753	75888
3756	75888
3760	75888
3762	11310
3762	75888
3763	32370
3763	75888
3764	75888
3767	75888
3768	75888
3771	32376
3771	75888
63535	70251
3776	75888
3781	3746
3781	75888
3786	75888
3788	32466
3788	75888
32466	75888
3796	75888
3798	75888
3799	75888
3800	75888
3804	75888
51279	68354
3808	75888
3812	75888
3813	75888
3819	75888
3820	75888
3823	75888
76892	75888
3842	75888
3849	75888
76291	53800
53215	68705
76320	58508
76320	69346
76565	33048
76565	63678
76565	75888
3911	75888
3913	75888
3916	75888
33010	20042
53963	53964
40365	65970
3956	33235
3956	33236
3956	75888
3980	75888
76563	75888
63919	70304
4012	75888
4013	75888
4015	75888
4074	75888
54673	19707
64136	64137
4103	75888
4125	34033
4125	75888
4126	75888
4129	75888
76886	75888
4131	34038
4131	75888
4135	75888
4136	75888
4138	75888
4139	75888
4141	75888
4144	75888
4145	75888
4147	75888
4148	34050
4148	75888
4152	75888
4153	75888
4158	75888
4191	75888
4194	75888
4210	75888
4213	75888
4222	75888
4224	75888
76885	75888
4226	75888
4229	75888
4233	75888
4234	75888
76884	75888
34450	75888
4241	34455
4241	75888
4243	75888
4291	75888
4292	75888
4294	75888
4298	75888
4299	6689
4299	75888
4301	75888
4303	3573
4303	75888
4304	75888
4307	75888
4308	75888
4309	75888
4347	75888
64449	53800
75895	75888
4408	75888
4427	75888
4428	75888
4429	75888
4431	75888
4433	75888
4434	75888
4437	75888
4438	35295
4438	75888
35295	75888
4439	75888
4440	75888
4442	75888
4443	75888
4444	75888
4445	9574
4445	22487
4445	35297
4445	75888
9574	75888
4446	75888
4447	75888
4466	75888
4467	75888
4469	75888
4471	75888
4473	75888
76535	75888
4477	6698
4477	75888
4483	75888
4492	35556
4492	75888
4493	75888
4494	75888
4496	35559
4496	75888
4506	75888
4509	75888
64712	64713
75997	45165
75997	75888
64771	70432
4580	75888
4581	75888
4585	75888
4587	75888
4589	75888
4592	14814
4592	75888
4593	35919
4593	75888
4595	75888
4622	75888
4623	75888
4625	75888
4628	36110
4628	75888
36110	75888
76129	53646
76129	62305
76129	68765
76129	70081
76129	70082
76129	70083
76129	75888
4630	75888
4631	75888
4634	75888
4635	75888
4636	75888
4637	14244
4637	75888
4638	75888
4639	75888
4640	75888
4644	75888
4645	75888
4646	75888
4647	75888
4648	75888
4649	75888
4650	75888
4651	75888
4654	75888
4655	22030
4655	75888
22030	75888
4664	75888
4665	75888
4666	75888
4667	75888
4669	75888
4670	75888
4682	75888
4707	75888
4708	75888
76879	63627
76879	64612
76879	75888
4718	75888
4723	75888
4726	75888
4731	75888
4732	75888
4733	75888
4735	36338
4735	75888
4737	75888
4740	32232
4740	75888
4744	75888
4750	75888
4755	75888
4759	75888
4773	4553
4773	75888
4774	75888
4801	75888
4802	75888
4813	75888
4818	75888
4819	75888
4820	75888
4822	75888
4826	75888
4827	75888
4838	75888
4840	36500
4840	75888
76876	75888
4888	75888
4889	75888
4899	75888
4900	75888
4904	75888
4905	75888
4911	75888
4916	75888
4928	75888
4932	75888
4937	75888
65051	70466
4985	75888
4987	75888
4987	76724
4990	75888
4991	75888
4993	75888
4996	75888
5000	75888
5002	75888
58841	37095
5004	75888
5005	75888
5006	75888
5008	75888
5009	75888
5014	37176
5014	75888
5018	75888
5019	75888
5028	75888
5030	37187
5030	75888
76283	30918
76283	70169
76283	70170
5040	75888
5041	75888
5042	75888
5045	75888
5052	2463
5052	75888
5079	75888
5080	75888
5083	37346
5083	37347
5083	75888
5085	75888
5086	37349
5086	75888
5092	75888
5093	75888
5096	75888
5097	75888
5106	75888
5115	75888
5116	75888
5121	75888
5123	75888
5125	75888
5127	75888
5130	75888
5133	75888
5149	75888
5150	37594
5150	75888
5151	75888
5152	37597
5152	75888
5153	75888
5155	75888
5157	37601
5157	37602
5157	75888
5184	75888
5185	75888
5186	75888
5192	75888
5193	75888
5194	75888
5195	11081
5195	75888
5195	76123
5197	37693
5197	75888
5198	75888
5200	75888
41927	6698
5213	75888
5217	75888
5219	75888
5225	75888
5226	75888
76031	69109
76031	75888
5231	75888
60239	69800
76499	75888
69451	57956
76874	37531
76874	75888
5234	75888
5236	75888
5237	75888
5239	75888
5290	75888
5293	75888
5294	75888
5342	75888
5356	75888
5358	75888
5360	75888
5361	75888
5362	75888
5368	75888
5369	75888
61782	70003
5377	75888
5378	75888
5381	38616
5381	75888
5388	75888
5390	75888
5391	75888
5395	75888
5399	75888
5400	75888
5401	75888
5405	75888
5408	38715
5408	75888
5409	75888
5419	75888
5433	75888
5436	75888
5438	75888
5439	75888
5442	75888
5445	75888
5448	75888
5450	75888
5453	75888
5454	75888
5455	75888
5457	75888
5458	75888
5460	75888
5461	75888
5463	75888
5465	75888
5466	75888
5468	75888
5471	75888
5472	75888
5473	75888
5475	75888
5476	75888
5477	75888
5479	75888
5481	4788
5481	75888
5484	75888
5485	38864
5485	75888
5486	75888
5487	36073
5487	75888
5490	75888
5492	75888
5494	75888
5495	75888
75923	64841
75923	64842
75923	64843
75923	64846
75923	64847
5512	75888
5516	75888
5517	75888
53782	68789
53783	54306
53783	68790
5521	75888
5523	75888
5524	75888
76873	75888
76872	75888
76871	75888
5535	75888
5549	75888
5552	75888
5555	75888
5556	16812
5556	75888
5557	75888
5558	75888
5560	39102
5560	75888
5561	75888
5562	75888
5564	75888
5566	75888
5567	75888
5569	75888
5570	75888
5571	75888
5573	75888
5574	75888
5576	75888
5577	75888
5578	31053
5578	39115
5578	75888
31053	75888
39115	75888
5579	75888
5582	75888
5589	5590
5589	75888
5590	16614
5590	39138
5590	39139
5590	75888
16614	12139
16614	75888
5591	75888
5595	75888
5596	75888
5597	75888
5598	75888
5611	75888
5635	75888
5638	75888
5641	75888
5653	39254
5653	75888
5654	75888
5655	75888
5656	75888
5664	75888
5665	75888
5668	75888
5686	24689
5686	75888
24689	75888
5688	75888
5694	75888
76870	38637
76870	75888
5700	75888
5701	75888
5706	75888
5708	75888
5710	75888
5712	75888
5714	75888
5721	75888
5727	75888
65679	65684
5731	75888
5733	75888
5734	75888
5738	75888
5739	39390
5739	75888
5741	75888
5743	75888
5744	75888
5747	75888
5748	75888
5749	75888
75994	66785
76938	14928
76938	16043
76938	16044
76938	75888
5815	75888
76869	39328
76869	39329
76869	39330
76869	39331
76869	75888
76868	75888
5819	75888
5821	75888
5823	75888
5825	75888
5826	75888
5827	75888
5841	75888
5842	17446
5842	75888
17446	75888
5844	75888
5846	75888
5849	75888
5851	75888
5853	39703
5853	75888
5854	75888
5858	75888
5859	75888
5866	75888
5878	75888
5879	75888
76131	65232
76131	75888
5897	75888
5898	75888
5902	75888
5904	5898
5904	75888
5912	75888
5920	75888
5922	75888
5923	75888
5924	75888
76060	75888
5927	75888
5928	75888
5929	75888
5937	39859
5937	75888
5940	75888
5949	75888
76481	75888
5970	75888
5981	75888
5984	75888
5985	75888
5986	75888
5986	76479
5988	75888
5990	40182
5990	40184
5990	75888
5996	4055
5996	75888
76479	65902
6009	6010
6009	75888
6010	75888
76302	51183
76302	75888
6033	75888
6037	75888
6046	75888
6057	75888
6058	75888
6060	75888
6061	75888
6064	75888
6067	75888
6068	75888
6069	75888
76864	75888
6082	75888
6086	75888
6089	75888
63411	70231
6092	75888
6099	75888
76476	51966
76476	75888
6108	75888
6110	75888
6118	75888
6121	75888
6122	75888
55779	76239
6128	75888
6129	75888
6135	75888
6149	75888
6151	75888
6152	75888
6153	75888
6161	75888
76863	75888
6165	75888
6184	75888
6185	75888
6186	75888
6187	75888
6189	75888
6190	75888
6193	75888
6194	75888
6196	75888
76861	75888
6199	75888
6200	75888
6201	75888
6202	75888
6203	75888
6205	75888
6206	75888
6207	75888
6208	75888
6209	75888
76860	75888
6211	75888
6213	75888
6217	75888
6220	75888
6225	75888
6227	75888
6228	548
6228	40715
6228	75888
66046	70592
66046	70593
6230	75888
6231	75888
6232	75888
6235	75888
6239	75888
6240	75888
6241	75888
6251	75888
6288	75888
6293	75888
6295	75888
6296	75888
6306	75888
6307	75888
6308	75888
6309	40774
6309	75888
6310	8856
6310	75888
6311	75888
6315	75888
6316	75888
6317	75888
6328	75888
6333	75888
6344	75888
6347	75888
6348	75888
6351	75888
6354	75888
6355	75888
6356	75888
6357	40820
6357	75888
66082	70599
66052	40743
6395	40924
6395	40925
6395	75888
6399	75888
6403	75888
6406	75888
6407	75888
6408	75888
6409	24695
6409	75888
24695	75888
6433	75888
6438	75888
6440	28449
6440	75888
6442	75888
6443	75888
6444	75888
6451	75888
6452	75888
6462	75888
6468	75888
6488	75888
66162	45542
76468	75888
76311	75888
66189	70616
6530	75888
6537	75888
6539	75888
6540	75888
6541	36601
6541	41301
6541	75888
6542	75888
6544	75888
6546	75888
6548	75888
6549	75888
6551	75888
76262	66057
6567	75888
6568	75888
6569	75888
76881	34674
6578	75888
66272	70629
6642	75888
6643	75888
6645	75888
6646	75888
6648	41669
6648	41678
6648	41679
6648	75888
6650	75888
6662	75888
6664	75888
52257	52258
76948	11140
76948	75888
6706	75888
6713	75888
6738	75888
6739	4553
6739	75888
42034	66383
6753	75888
6758	75888
6759	75888
76896	31300
76896	31301
76896	31303
76896	75888
76054	75888
6783	75888
6801	75888
6803	42206
6803	75888
42206	75888
6805	75888
6813	75888
6822	75888
75971	35136
75971	35140
75971	75888
75928	75888
76800	49509
76800	75888
6842	75888
6843	75888
6847	75888
6850	75888
6857	75888
6882	75888
6884	75888
6886	75888
6887	75888
6891	75888
6892	75888
6894	75888
6899	42473
6899	75888
6901	75888
6907	75888
6908	75888
76852	66475
76852	66476
76852	75888
6910	75888
6911	42354
6911	75888
6915	75888
6916	75888
6917	75888
6918	75888
6920	75888
6921	75888
6922	75888
6924	75888
6925	75888
6927	75888
6930	75888
6932	75888
6933	75888
76851	42490
76851	42491
76851	75888
6938	75888
6943	75888
6967	75888
6971	75888
6974	75888
6976	75888
6986	75888
6988	75888
76916	75888
6991	42640
6991	75888
6992	75888
6994	75888
7000	75888
7001	75888
7002	75888
7003	75888
7006	75888
7007	75888
7010	75888
7016	75888
7017	75888
7018	75888
7019	75888
7021	38427
7021	75888
38427	65402
38427	75888
7023	75888
7025	75888
7026	42648
7026	75888
7030	75888
7033	75888
7038	42670
7038	75888
7043	75888
66564	68692
45636	67250
7065	75888
7093	75888
46541	67410
7109	75888
7126	75888
7133	75888
7134	75888
7135	75888
76453	70669
7202	75888
7203	75888
76848	75888
7256	75888
7257	75888
7258	75888
7260	75888
7261	75888
7262	75888
76921	53800
76921	60867
76921	60869
76921	75888
7265	75888
76847	75888
7272	75888
7274	75888
7275	75888
76128	75888
7280	75888
7283	75888
7284	75888
7287	75888
7288	75888
7292	75888
7297	75888
7298	75888
76276	75888
7361	75888
7363	75888
7373	75888
7374	75888
7375	75888
7382	75888
7390	75888
66677	66675
76449	56214
76449	75888
76447	66689
66693	46800
76444	53009
7420	75888
7423	75888
58229	69516
7432	75888
7434	75888
7438	75888
7441	75888
7443	75888
7502	75888
7508	22030
7508	75888
7509	75888
7516	43835
7516	75888
43835	75888
7521	75888
7523	43854
7523	75888
7523	76894
7525	75888
7525	76927
7537	75888
7539	43883
7539	75888
7540	75888
7542	75888
7547	75888
7550	75888
7552	9520
7552	43898
7552	43899
7552	75888
9520	75888
7553	75888
7554	75888
7557	75888
7558	75888
7560	43903
7560	75888
7564	75888
7567	75888
7569	43912
7569	75888
7570	75888
7581	75888
7598	75888
7602	44102
7602	75888
44102	66860
7603	75888
7604	44103
7604	75888
7605	75888
7606	75888
7612	10254
7612	15035
7612	75888
10254	75888
7613	75888
7625	75888
7648	75888
7649	75888
7650	75888
7651	75888
7659	44198
7659	75888
7660	75888
7667	75888
7669	44213
7669	75888
7671	75888
7672	75888
7673	75888
7678	75888
7681	75888
7685	75888
76051	44220
76051	75888
7705	75888
7706	75888
7707	75888
7708	75888
7712	75888
7713	75888
7715	196
7720	75888
7729	75888
76435	75888
7734	75888
7736	75888
7737	75888
7739	75888
7740	75888
7742	75888
7756	75888
7826	75888
7844	75888
7847	75888
7848	75888
7852	75888
7852	76810
76811	75888
7853	44589
7853	75888
7854	75888
7855	75888
7861	75888
7901	75888
7903	44679
7903	75888
7906	75888
55990	69153
56002	69156
7950	75888
7951	75888
7952	75888
7954	75888
7964	75888
7967	75888
7968	75888
76432	42593
76432	75888
7975	75888
7978	220
7978	35013
7984	75888
7989	75888
7990	75888
7992	75888
7996	75888
7997	75888
8005	75888
8006	75888
8007	75888
8010	75888
8011	75888
8013	75888
46309	46310
8033	75888
8039	75888
8044	75888
8048	75888
8050	75888
8051	75888
8052	75888
